"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 9.0.6 (x64_x86)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 9.0.7 (x64_x86)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET Host FX Resolver - 9.0.6 (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 8.0.18 (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 9.0.6 (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft ASP.NET Core 9.0.6 Shared Framework (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","20250116","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 8.0.18 (x64_arm64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Power Manager Version 6.0.0.25","20250624","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET Runtime - 9.0.6 (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"PowerShell 7-x64","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"TestApp123","2025-06-29","2025-07-23","0","","Added","","System.Object[]","False"
